"Freq [GHz]","arg(St(stripline1_T1,stripline1_T1)) [deg]","arg(St(stripline1_T2,stripline1_T1)) [deg]","arg(St(stripline1_T3,stripline1_T1)) [deg]","arg(St(stripline1_T4,stripline1_T1)) [deg]"
5.48,179.902598849529,-0.0422432648488753,-0.0586545617684721,-0.0611877691684933
5.5,179.902331864311,-0.0423749240359731,-0.0588434667800999,-0.0613800692075817
5.52,179.902065370253,-0.0425066272467175,-0.0590322615793795,-0.0615719991238119
5.54,179.901799383795,-0.0426383780179975,-0.0592209386551967,-0.0617635495536164
5.56,179.901533921211,-0.0427701798804781,-0.0594094904768057,-0.0619547113864235
5.58,179.901268998572,-0.0429020363504523,-0.0595979095094671,-0.0621454757880803
5.6,179.901004631712,-0.0430339509223517,-0.0597861882312437,-0.0623358342244596
5.62,179.900740836193,-0.0431659270602321,-0.0599743191480864,-0.0625257784864674
5.64,179.900477627267,-0.0432979681892564,-0.0601622948109149,-0.0627153007141545
5.66,179.900215019838,-0.0434300776864774,-0.060350107832423,-0.0629043934229419
5.68,179.899953028427,-0.043562258871808,-0.0605377509048336,-0.0630930495273003
5.7,179.89969166713,-0.043694514997715,-0.0607252168168864,-0.0632812623686703
5.72,179.89943094958,-0.0438268492388928,-0.0609124984719382,-0.063469025740591
5.74,179.899170888912,-0.0439592646820155,-0.061099588906718,-0.0636563339151545
5.76,179.898911497716,-0.0440917643138162,-0.0612864813088887,-0.0638431816712674
5.78,179.898652788002,-0.0442243510100574,-0.0614731690354951,-0.0640295643213929
5.8,179.898394771153,-0.04435702752375,-0.0616596456330555,-0.0642154777395771
5.82,179.898137457891,-0.0444897964710422,-0.0618459048551526,-0.0644009183902667
5.84,179.89788085823,-0.044622660320883,-0.062031940681567,-0.0645858833565091
5.86,179.897624981434,-0.044755621379048,-0.062217747337127,-0.0647703703708435
5.88,179.897369835978,-0.0448886817763033,-0.0624033193102963,-0.0649543778443236
5.9,179.897115429498,-0.045021843453558,-0.062588651372434,-0.0651379048963025
5.92,179.896861768754,-0.0451551081467299,-0.0627737385953312,-0.0653209513872786
5.94,179.896608859583,-0.0452884773729487,-0.0629585763689336,-0.0655035179497361
5.96,179.896356706855,-0.045421952414589,-0.0631431604199114,-0.06568560601968
5.98,179.89610531443,-0.0455555343037425,-0.0633274868274452,-0.065867217871762
6,179.895854685111,-0.0456892238069883,-0.0635115520396184,-0.0660483566508067
6.02,179.895604820602,-0.0458230214083884,-0.0636953528891233,-0.0662290264081164
6.04,179.89535572146,-0.0459569272945165,-0.063878886606899,-0.0664092321353343
6.06,179.895107387053,-0.0460909413368371,-0.0640621508360402,-0.0665889798016727
6.08,179.894859815514,-0.046225063076576,-0.0642451436422602,-0.0667682763905814
6.1,179.894613003694,-0.0463592917072494,-0.0644278635252236,-0.0669471299375642
6.12,179.894366947121,-0.0464936260591997,-0.0646103094259256,-0.0671255495693389
6.14,179.894121639951,-0.0466280645830239,-0.0647924807338783,-0.0673035455438563
6.16,179.893877074925,-0.0467626053350543,-0.064974377290108,-0.067481129291775
6.18,179.893633243328,-0.0468972459601118,-0.0651559993887755,-0.0676583134581912
6.2,179.893390134942,-0.0470319836778834,-0.0653373477763031,-0.0678351119468993
6.22,179.893147738001,-0.0471668152688131,-0.0655184236460207,-0.0680115399652546
6.24,179.892906039154,-0.0473017370607452,-0.0656992286300499,-0.0681876140702059
6.26,179.892665023418,-0.0474367449161238,-0.0658797647866068,-0.068363352216448
6.28,179.892424674142,-0.0475718342213372,-0.0660600345841525,-0.0685387738059441
6.3,179.89218497296,-0.0477069998766581,-0.0662400408795033,-0.0687138997389141
6.32,179.891945899761,-0.0478422362879251,-0.0664197868912033,-0.0688887524666167
6.34,179.891707432646,-0.0479775373598372,-0.0665992761673178,-0.0690633560459338
6.36,179.891469547893,-0.04811289649167,-0.066778512546669,-0.0692377361967719
6.38,179.891232219926,-0.0482483065744978,-0.0669575001127314,-0.0694119203591627
6.4,179.890995421279,-0.0483837599913523,-0.0671362431415768,-0.0695859377557354
6.42,179.890759122571,-0.048519248620029,-0.0673147460405542,-0.0697598194528692
6.44,179.890523292475,-0.0486547638385097,-0.0674930132782142,-0.0699335984270472
6.46,179.890287897698,-0.0487902965341507,-0.0676710493057976,-0.0701073096318608
6.48,179.890052902954,-0.0489258371160801,-0.0678488584676519,-0.0702809900676059
6.5,179.889818270956,-0.0490613755318825,-0.0680264449016033,-0.0704546788534462
6.52,179.889583962394,-0.049196901286559,-0.0682038124277559,-0.0706284173024801
6.54,179.889349935931,-0.04933240346973,-0.0683809644241375,-0.0708022489978086
6.56,179.889116148197,-0.0494678707827359,-0.0685579036905013,-0.070976219872841
6.58,179.888882553795,-0.0496032915751883,-0.0687346322975172,-0.0711503782919313
6.6,179.888649105299,-0.0497386538830697,-0.0689111514225326,-0.0713247751341211
6.62,179.88841575328,-0.0498739454760028,-0.0690874611689089,-0.0714994638785459
6.64,179.888182446315,-0.0500091539058571,-0.069263560370208,-0.0716745006915618
6.66,179.887949131025,-0.0501442665655899,-0.0694394463799225,-0.071849944514152
6.68,179.887715752107,-0.0502792707513679,-0.0696151148418945,-0.0720258571503489
6.7,179.887482252381,-0.0504141537320475,-0.0697905594459147,-0.0722023033551851
6.72,179.887248572844,-0.0505489028244561,-0.0699657716677936,-0.0723793509209374
6.74,179.887014652739,-0.0506835054740614,-0.0701407404917052,-0.0725570707616433
6.76,179.886780429627,-0.0508179493428638,-0.0703154521188219,-0.0727355369922888
6.78,179.88654583948,-0.0509522224012766,-0.0704898896626999,-0.0729148270023081
6.8,179.886310816774,-0.0510863130260531,-0.0706640328330042,-0.0730950215210053
6.82,179.886075294607,-0.0512202101014334,-0.0708378576127109,-0.0732762046693872
6.84,179.88583920482,-0.0513539031240369,-0.0710113359291899,-0.0734584639985157
6.86,179.885602478131,-0.0514873823090737,-0.0711844353315216,-0.0736418905055824
6.88,179.885365044285,-0.0516206386969032,-0.0713571186736216,-0.0738265786246577
6.9,179.885126832212,-0.0517536642562725,-0.0715293438194392,-0.074012626185228
6.92,179.884887770192,-0.0518864519831151,-0.071701063380786,-0.0742001343258437
6.94,179.884647786031,-0.0520189959913041,-0.0718722245014094,-0.0743892073576832
6.96,179.884406807235,-0.0521512915868569,-0.0720427687106249,-0.0745799525618712
6.98,179.884164761188,-0.0522833353268848,-0.072212631872144,-0.0747724799044153
7,179.883921575321,-0.0524151250508842,-0.0723817442557923,-0.074966901651458
7.02,179.883677177265,-0.0525466598766375,-0.0725500307767781,-0.0751633318612183
7.04,179.88343149498,-0.0526779401533668,-0.0727174114473763,-0.0753618857228596
7.06,179.883184456843,-0.0528089673568811,-0.0728838021017335,-0.0755626787121641
7.08,179.88293599169,-0.0529397439132539,-0.0730491154693137,-0.0757658255185231
7.1,179.882686028772,-0.0530702729314609,-0.0732132626801507,-0.0759714387018122
7.12,179.882434497626,-0.0532005578259747,-0.07337615531815,-0.0761796270136875
7.14,179.882181327807,-0.053330601803557,-0.0735377081386703,-0.0763904933231344
7.16,179.881926448467,-0.0534604071872022,-0.0736978426112435,-0.076604132059479
7.18,179.881669787731,-0.0535899745417551,-0.0738564914583709,-0.0768206260867343
7.2,179.881411271833,-0.0537193015739141,-0.0740136043918238,-0.0770400428963739
7.22,179.881150823953,-0.0538483817620275,-0.0741691552732598,-0.0772624300038532
7.24,179.880888362733,-0.0539772026880166,-0.0743231509420222,-0.0774878094106504
7.26,179.880623800402,-0.0541057440356716,-0.0744756419626125,-0.0777161709926811
7.28,179.880357040503,-0.054233975239106,-0.0746267355353831,-0.0779474646651166
7.3,179.880087975196,-0.0543618527798786,-0.0747766107745337,-0.0781815911851999
7.32,179.87981648219,-0.0544893171653404,-0.0749255364746969,-0.07841839147459
7.34,179.879542421366,-0.0546162896674884,-0.0750738913444897,-0.0786576343949617
7.36,179.879265631294,-0.054742668972112,-0.0752221864539238,-0.0788990029924177
7.38,179.878985925895,-0.0548683279756382,-0.0753710893062035,-0.0791420793708769
7.4,179.878703091707,-0.05499311108354,-0.0755214484700048,-0.0793863285656494
7.42,179.878416886321,-0.0551168324925237,-0.0756743170946009,-0.0796310821008763
7.44,179.878127038746,-0.0552392760728497,-0.0758309728618663,-0.0798755223567514
7.46,179.877833252594,-0.0553601975609335,-0.0759929310687947,-0.0801186694749011
7.48,179.877535212968,-0.0554793297889377,-0.0761619466357003,-0.0803593733292805
7.5,179.877232597798,-0.0555963915262975,-0.0763400000815275,-0.0805963141149356
7.52,179.876925093846,-0.0557111001019208,-0.0765292620836825,-0.0808280163516135
7.54,179.876612416667,-0.0558231872114166,-0.0767320314640167,-0.0810528825101672
7.56,179.876294332417,-0.0559324161573321,-0.0769506425696831,-0.0812692538293294
7.58,179.875970677551,-0.056038597303281,-0.077187340372475,-0.0814755066983706
7.6,179.875641370671,-0.0561415970768992,-0.0774441253258355,-0.0816701922459731
7.62,179.875306409885,-0.0562413351280526,-0.0777225751730947,-0.0818522227954481
7.64,179.87496585019,-0.0563377652583214,-0.0780236573564851,-0.0820210993395541
7.66,179.874619760142,-0.0564308396223488,-0.0783475530387698,-0.0821771571518795
7.68,179.874268165778,-0.0565204628459721,-0.078693520950248,-0.0823217827298779
7.7,179.873911000668,-0.0566064516424945,-0.0790598339639164,-0.0824575311200745
7.72,179.873548088847,-0.056688521935897,-0.0794438192989449,-0.0825880633237043
7.74,179.873179184721,-0.0567663232740325,-0.0798420197743098,-0.0827178478251643
7.76,179.872804075989,-0.0568395254714363,-0.0802504669225941,-0.0828516371042655
7.78,179.872422726669,-0.0569079385965871,-0.0806650234779756,-0.082993820593966
7.8,179.872035412686,-0.0569716271440312,-0.0810817277496285,-0.0831478228761158
7.82,179.871642799136,-0.0570309764364837,-0.0814970708777326,-0.0833157132782773
7.84,179.871245930791,-0.0570866876872503,-0.081908162949064,-0.0834981141779442
7.86,179.870846142388,-0.0571397068796873,-0.0823127822176197,-0.0836943846209285
7.88,179.870444922366,-0.0571911149599119,-0.0827093335076975,-0.0839029740749734
7.9,179.870043771159,-0.0572420130379631,-0.0830967552501346,-0.0841218203847941
7.92,179.869644085235,-0.0572934282220145,-0.0834744105650645,-0.0843486962654241
7.94,179.869247081153,-0.0573462518789525,-0.0838419851634408,-0.0845814582602641
7.96,179.86885375935,-0.0574012101727381,-0.0841994021762277,-0.0848181940749858
7.98,179.868464899156,-0.0574588599800925,-0.0845467554948278,-0.0850572877355648
8,179.868081074203,-0.0575196013507773,-0.0848842591498373,-0.0852974290410038
8.02,179.867702678601,-0.0575836986624987,-0.0852122091943456,-0.0855375910264072
8.04,179.867329956889,-0.0576513047489139,-0.0855309549309274,-0.0857769927393217
8.06,179.866963033355,-0.0577224844215544,-0.0858408771009826,-0.0860150582112427
8.08,179.866601938413,-0.05779723548756,-0.0861423713784191,-0.0862513775463328
8.1,179.866246631085,-0.057875506509727,-0.0864358359965408,-0.0864856727837248
8.12,179.865897017491,-0.0579572112317436,-0.0867216626795426,-0.0867177692667152
8.14,179.865552965669,-0.0580422399489628,-0.0870002302232191,-0.0869475722794544
8.16,179.865214317233,-0.0581304682561545,-0.0872719001974089,-0.0871750482844432
8.18,179.864880896416,-0.05822176363086,-0.0875370143244672,-0.0874002099949428
8.2,179.864552517001,-0.0583159902834953,-0.0877958931522523,-0.0876231045524934
8.22,179.864228987592,-0.0584130126474726,-0.0880488357031918,-0.0878438041830975
8.24,179.863910115573,-0.0585126978198355,-0.0882961198302303,-0.0880623988211589
8.26,179.86359571006,-0.058614917204765,-0.0885380030647179,-0.088278990292361
8.28,179.863285584078,-0.058719547556852,-0.0887747237838902,-0.0884936877348376
8.3,179.862979556134,-0.0588264715804309,-0.0890065025639397,-0.0887066040092804
8.32,179.862677451332,-0.0589355782061323,-0.0892335436184504,-0.0889178529017318
8.34,179.862379102136,-0.0590467626326116,-0.0894560362517829,-0.0891275469629633
8.36,179.862084348862,-0.0591599262087911,-0.0896741562700318,-0.0893357958668746
8.38,179.861793039963,-0.0592749762034056,-0.0898880673221682,-0.0895427051840295
8.4,179.861505032152,-0.0593918255065503,-0.0900979221462151,-0.0897483754939016
8.42,179.861220190403,-0.0595103922886864,-0.0903038637093542,-0.0899529017731711
8.44,179.860938387861,-0.0596305996412151,-0.0905060262399355,-0.0901563730001847
8.46,179.860659505681,-0.0597523752117258,-0.0907045361511904,-0.0903588719395098
8.48,179.860383432807,-0.0598756508472923,-0.0908995128602487,-0.0905604750651583
8.5,179.860110065722,-0.0600003622518493,-0.0910910695107079,-0.0907612525937294
8.52,179.859839308159,-0.0601264486619837,-0.0912793136057927,-0.0909612686031284
8.54,179.859571070804,-0.0602538525464029,-0.0914643475594569,-0.0911605812156057
8.56,179.859305270972,-0.0603825193282806,-0.0916462691749061,-0.0913592428293987
8.58,179.859041832292,-0.0605123971312944,-0.0918251720596009,-0.0915573003827553
8.6,179.858780684374,-0.0606434365504073,-0.0920011459825258,-0.0917547956420567
8.62,179.858521762492,-0.0607755904441464,-0.0921742771816234,-0.0919517655024857
8.64,179.858265007259,-0.0609088137499289,-0.0923446486293247,-0.0921482422956186
8.66,179.858010364318,-0.0610430633178712,-0.0925123402598044,-0.0923442540975394
8.68,179.857757784033,-0.0611782977647055,-0.0926774291645261,-0.0925398250324099
8.7,179.857507221193,-0.0613144773425545,-0.0928399897625717,-0.0927349755699847
8.72,179.857258634732,-0.0614515638245736,-0.093000093944577,-0.092929722812231
8.74,179.857011987452,-0.0615895204035989,-0.0931578111995932,-0.0931240807689357
8.76,179.856767245761,-0.0617283116022298,-0.0933132087253947,-0.0933180606194927
8.78,179.856524379424,-0.06186790319454,-0.0934663515242668,-0.0935116709628587
8.8,179.856283361326,-0.0620082621366456,-0.0936173024884514,-0.0937049180505155
8.82,179.856044167249,-0.0621493565049531,-0.0937661224745191,-0.0938978060085083
8.84,179.855806775655,-0.0622911554424263,-0.0939128703719096,-0.0940903370427441
8.86,179.855571167487,-0.0624336291105457,-0.0940576031645317,-0.0942825116308264
8.88,179.855337325982,-0.0625767486461344,-0.0942003759857815,-0.0944743287019466
8.9,179.855105236488,-0.0627204861232535,-0.0943412421715205,-0.0946657858018796
8.92,179.854874886301,-0.0628648145180414,-0.0944802533084351,-0.0948568792465365
8.94,179.854646264506,-0.0630097076780693,-0.0946174592797683,-0.0950476042637689
8.96,179.85441936183,-0.0631551402927503,-0.0947529083100319,-0.0952379551233804
8.98,179.854194170504,-0.0633010878676521,-0.0948866470056999,-0.0954279252571889
9,179.85397068414,-0.0634475266994288,-0.0950187203977563,-0.0956175073684378
9.02,179.853748897602,-0.0635944338525962,-0.0951491719799533,-0.0958066935333332
9.04,179.853528806904,-0.0637417871385485,-0.0952780437492709,-0.095995475291981
9.06,179.853310409098,-0.0638895650937892,-0.0954053762431035,-0.0961838437330582
9.08,179.853093702183,-0.0640377469610115,-0.0955312085784142,-0.0963717895700325
9.1,179.852878685013,-0.0641863126695876,-0.0956555784879839,-0.0965593032104912
9.12,179.852665357214,-0.0643352428167281,-0.0957785223584695,-0.0967463748190638
9.14,179.852453719105,-0.0644845186503768,-0.095900075266583,-0.0969329943752355
9.16,179.852243771628,-0.0646341220506711,-0.0960202710164737,-0.0971191517241251
9.18,179.852035516281,-0.0647840355131657,-0.0961391421749844,-0.0973048366238114
9.2,179.851828955057,-0.0649342421318899,-0.0962567201082026,-0.0974900387865693
9.22,179.851624090383,-0.0650847255823939,-0.0963730350170151,-0.0976747479173773
9.24,179.851420925075,-0.0652354701056912,-0.0964881159720668,-0.0978589537468553
9.26,179.851219462279,-0.065386460491803,-0.0966019909495133,-0.0980426460620626
9.28,179.851019705436,-0.0655376820637179,-0.0967146868641448,-0.0982258147329492
9.3,179.850821658233,-0.065689120661905,-0.0968262296049517,-0.0984084497366812
9.32,179.850625324568,-0.065840762628529,-0.0969366440676109,-0.0985905411781926
9.34,179.850430708514,-0.0659925947924694,-0.0970459541884879,-0.0987720793094771
9.36,179.850237814287,-0.0661446044537549,-0.0971541829760456,-0.0989530545453221
9.38,179.850046646213,-0.0662967793690209,-0.0972613525445492,-0.0991334574780193
9.4,179.849857208704,-0.0664491077367986,-0.0973674841438021,-0.0993132788891602
9.42,179.849669506231,-0.0666015781831721,-0.0974725981913376,-0.099492509761023
9.44,179.849483543301,-0.066754179747626,-0.0975767143015936,-0.0996711412851537
9.46,179.849299324435,-0.0669069018692234,-0.0976798513158841,-0.0998491648697583
9.48,179.849116854147,-0.0670597343730412,-0.0977820273314081,-0.10002657214686
9.5,179.84893613693,-0.0672126674566112,-0.0978832597292265,-0.10020335497686
9.52,179.848757177236,-0.0673656916779073,-0.0979835652016471,-0.10037950545289
9.54,179.848579979462,-0.0675187979408418,-0.0980829597795605,-0.100555015903878
9.56,179.848404547937,-0.0676719774847975,-0.0981814588575719,-0.100729878897486
9.58,179.848230886908,-0.067825221871404,-0.0982790772198241,-0.100904087240893
9.6,179.84805900053,-0.0679785229725315,-0.0983758290650398,-0.10107763398228
9.62,179.847888892855,-0.0681318729598924,-0.0984717280298139,-0.101250512410855
9.64,179.847720567823,-0.0682852642929113,-0.0985667872115443,-0.101422716056836
9.66,179.847554029253,-0.0684386897083955,-0.0986610191917149,-0.101594238690521
9.68,179.847389280835,-0.0685921422093896,-0.0987544360571586,-0.101765074321301
9.7,179.847226326125,-0.0687456150556639,-0.0988470494211378,-0.101935217195671
9.72,179.847065168537,-0.0688991017535761,-0.0989388704432179,-0.102104661796106
9.74,179.846905811339,-0.0690525960458447,-0.0990299098502801,-0.102273402838125
9.76,179.846748257645,-0.069206091903149,-0.0991201779538762,-0.102441435268323
9.78,179.846592510415,-0.0693595835144653,-0.0992096846692655,-0.102608754261563
9.8,179.846438572449,-0.0695130652787462,-0.0992984395335194,-0.102775355218265
9.82,179.846286446384,-0.0696665317960902,-0.09938645172169,-0.102941233760843
9.84,179.846136134689,-0.069819977859961,-0.0994737300637632,-0.103106385731198
9.86,179.845987639667,-0.0699733984493695,-0.0995602830600096,-0.103270807187165
9.88,179.845840963449,-0.070126788720903,-0.0996461188967542,-0.10343449439908
9.9,179.845696107995,-0.070280144001971,-0.099731245460314,-0.103597443846228
9.92,179.84555307509,-0.0704334597829526,-0.0998156703514194,-0.103759652213856
9.94,179.845411866344,-0.0705867317114387,-0.0998994008989719,-0.103921116388417
9.96,179.845272483194,-0.0707399555851598,-0.0999824441717139,-0.104081833455604
9.98,179.845134926898,-0.0708931273453463,-0.100064806992824,-0.104241800695433
10,179.844999198538,-0.0710462430715198,-0.100146495949321,-0.104401015579078
